,ccode,StYear,DispNum3,Major_Dispute
93,2,1961,6,1.0
94,2,1962,6,1.0
95,2,1963,5,1.0
96,2,1964,7,3.0
97,2,1965,5,0.0
98,2,1966,2,0.0
99,2,1967,6,0.0
100,2,1968,4,0.0
101,2,1969,3,1.0
102,2,1970,2,1.0
103,2,1971,4,0.0
104,2,1972,4,0.0
105,2,1973,2,0.0
106,2,1974,2,0.0
107,2,1975,4,1.0
108,2,1976,5,1.0
109,2,1977,3,1.0
110,2,1978,1,0.0
111,2,1979,7,1.0
112,2,1980,3,0.0
113,2,1981,5,0.0
114,2,1982,7,0.0
115,2,1983,11,1.0
116,2,1984,3,0.0
117,2,1985,5,1.0
118,2,1986,5,0.0
119,2,1987,4,1.0
120,2,1988,3,0.0
121,2,1989,3,1.0
122,2,1990,2,1.0
123,2,1991,3,0.0
124,2,1992,3,0.0
125,2,1993,5,1.0
126,2,1994,5,1.0
127,2,1995,1,0.0
128,2,1996,3,0.0
129,2,1997,4,1.0
130,2,1998,4,2.0
131,2,1999,3,0.0
132,2,2000,8,0.0
133,2,2001,4,2.0
134,2,2002,3,1.0
135,2,2003,4,0.0
136,2,2004,5,2.0
137,2,2005,3,0.0
138,2,2006,1,0.0
139,2,2007,3,1.0
140,2,2008,4,0.0
141,2,2009,2,0.0
142,2,2010,3,2.0
143,20,1920,1,0.0
144,20,1932,1,0.0
145,20,1939,1,1.0
146,20,1950,1,1.0
147,20,1963,1,0.0
148,20,1974,1,0.0
149,20,1975,1,0.0
150,20,1979,1,0.0
151,20,1980,1,0.0
152,20,1987,1,0.0
153,20,1988,1,0.0
154,20,1989,1,0.0
155,20,1990,1,1.0
156,20,1991,1,0.0
157,20,1992,1,0.0
158,20,1993,1,0.0
159,20,1994,1,0.0
160,20,1995,1,0.0
161,20,1997,1,0.0
162,20,1998,1,1.0
163,20,1999,1,0.0
164,20,2000,4,0.0
165,20,2001,1,1.0
166,20,2004,1,0.0
167,20,2005,2,0.0
168,31,1984,1,0.0
169,40,1912,1,0.0
170,40,1917,1,0.0
171,40,1921,1,0.0
172,40,1933,1,0.0
173,40,1941,1,0.0
174,40,1942,2,0.0
175,40,1959,2,0.0
176,40,1960,1,0.0
177,40,1962,1,0.0
178,40,1967,1,1.0
179,40,1968,1,0.0
180,40,1971,2,0.0
181,40,1974,1,0.0
182,40,1975,2,0.0
183,40,1976,1,0.0
184,40,1977,3,2.0
185,40,1979,1,0.0
186,40,1980,1,0.0
187,40,1981,1,0.0
188,40,1983,2,1.0
189,40,1987,1,0.0
190,40,1990,1,0.0
191,40,1996,1,0.0
192,41,1869,1,0.0
193,41,1872,1,0.0
194,41,1881,1,0.0
195,41,1882,1,0.0
196,41,1883,1,0.0
197,41,1887,2,0.0
198,41,1888,1,0.0
199,41,1889,1,0.0
200,41,1891,1,0.0
201,41,1896,1,0.0
202,41,1901,1,0.0
203,41,1909,1,0.0
204,41,1911,1,0.0
205,41,1912,1,0.0
206,41,1914,1,0.0
207,41,1941,1,0.0
208,41,1942,1,0.0
209,41,1949,2,0.0
210,41,1963,1,0.0
211,41,1986,1,0.0
212,41,1987,1,0.0
213,41,1993,1,0.0
214,41,2004,1,0.0
215,42,1895,1,0.0
216,42,1900,1,0.0
217,42,1901,1,0.0
218,42,1905,1,0.0
219,42,1912,1,0.0
220,42,1914,1,0.0
221,42,1916,1,0.0
222,42,1941,1,0.0
223,42,1949,2,0.0
224,42,1959,2,0.0
225,42,1961,1,0.0
226,42,1963,1,0.0
227,42,1986,1,0.0
228,42,1987,1,0.0
229,42,1994,1,0.0
230,42,2004,1,0.0
231,51,1983,1,1.0
232,52,1996,1,0.0
233,52,1997,1,0.0
234,52,1999,1,0.0
235,53,1983,1,1.0
236,54,1983,1,1.0
237,55,1983,1,1.0
238,56,1983,1,1.0
239,57,1983,1,1.0
240,58,1983,1,1.0
241,70,1836,2,0.0
242,70,1838,2,0.0
243,70,1839,1,0.0
244,70,1842,1,0.0
245,70,1843,1,0.0
246,70,1850,1,0.0
247,70,1855,1,0.0
248,70,1859,1,0.0
249,70,1860,1,0.0
250,70,1861,1,0.0
251,70,1870,1,0.0
252,70,1873,1,0.0
253,70,1875,1,0.0
254,70,1876,1,0.0
255,70,1880,1,0.0
256,70,1885,1,1.0
257,70,1886,1,0.0
258,70,1893,1,0.0
259,70,1909,1,0.0
260,70,1911,1,0.0
261,70,1913,4,0.0
262,70,1914,1,1.0
263,70,1915,1,0.0
264,70,1916,2,0.0
265,70,1918,1,0.0
266,70,1919,1,0.0
267,70,1939,1,0.0
268,70,1942,2,0.0
269,70,1956,1,0.0
270,70,1958,1,1.0
271,70,1982,1,0.0
272,70,1984,1,0.0
273,80,1993,1,0.0
274,80,1995,1,0.0
275,80,1997,1,0.0
276,80,2000,2,0.0
277,90,1876,1,1.0
278,90,1885,1,1.0
279,90,1890,2,1.0
280,90,1906,1,1.0
281,90,1907,1,0.0
282,90,1911,1,0.0
283,90,1913,1,0.0
284,90,1917,1,0.0
285,90,1918,1,0.0
286,90,1927,1,1.0
287,90,1935,1,1.0
288,90,1941,1,0.0
289,90,1958,1,1.0
290,90,1970,1,0.0
291,90,1972,1,0.0
292,90,1975,1,0.0
293,90,1977,1,0.0
294,90,1982,1,0.0
295,90,1984,1,0.0
296,90,1993,1,0.0
297,90,1995,1,0.0
298,90,1997,1,0.0
299,90,2000,2,0.0
300,91,1906,1,1.0
301,91,1907,2,1.0
302,91,1909,1,0.0
303,91,1911,1,0.0
304,91,1917,1,0.0
305,91,1918,2,0.0
306,91,1920,2,0.0
307,91,1922,1,1.0
308,91,1927,1,1.0
309,91,1929,1,1.0
310,91,1941,1,0.0
311,91,1942,1,0.0
312,91,1957,1,0.0
313,91,1962,1,1.0
314,91,1969,1,1.0
315,91,1976,1,0.0
316,91,1979,1,0.0
317,91,1981,1,0.0
318,91,1985,1,0.0
319,91,1986,1,0.0
320,91,1988,1,0.0
321,91,1989,2,2.0
322,91,1991,1,0.0
323,91,1993,1,0.0
324,91,1995,2,0.0
325,91,1997,1,0.0
326,91,1999,1,0.0
327,91,2000,1,0.0
328,91,2001,2,0.0
329,92,1876,2,1.0
330,92,1885,1,1.0
331,92,1890,1,1.0
332,92,1906,1,1.0
333,92,1907,2,1.0
334,92,1909,1,0.0
335,92,1920,1,0.0
336,92,1921,1,0.0
337,92,1932,1,0.0
338,92,1935,1,1.0
339,92,1941,1,0.0
340,92,1969,1,1.0
341,92,1970,1,0.0
342,92,1976,1,0.0
343,92,1985,1,0.0
344,92,1989,1,1.0
345,92,1993,1,0.0
346,92,1997,1,0.0
347,93,1906,1,1.0
348,93,1907,2,1.0
349,93,1909,1,0.0
350,93,1910,1,0.0
351,93,1913,1,0.0
352,93,1918,2,0.0
353,93,1920,1,0.0
354,93,1922,1,1.0
355,93,1926,1,0.0
356,93,1929,1,1.0
357,93,1941,2,0.0
358,93,1948,2,0.0
359,93,1954,1,0.0
360,93,1957,2,0.0
361,93,1962,1,1.0
362,93,1977,1,0.0
363,93,1978,1,1.0
364,93,1979,1,0.0
365,93,1980,1,0.0
366,93,1981,1,0.0
367,93,1982,1,0.0
368,93,1983,1,0.0
369,93,1985,1,1.0
370,93,1986,2,0.0
371,93,1987,1,0.0
372,93,1988,1,0.0
373,93,1989,1,1.0
374,93,1991,1,0.0
375,93,1994,1,0.0
376,93,1995,3,0.0
377,93,1997,2,0.0
378,93,1998,1,0.0
379,93,1999,1,0.0
380,93,2000,1,0.0
381,93,2001,3,0.0
382,93,2010,1,0.0
383,94,1921,1,0.0
384,94,1941,1,0.0
385,94,1948,2,0.0
386,94,1954,1,0.0
387,94,1957,1,0.0
388,94,1977,1,0.0
389,94,1978,1,1.0
390,94,1983,1,0.0
391,94,1985,1,1.0
392,94,1986,1,0.0
393,94,1987,1,0.0
394,94,1988,1,0.0
395,94,1995,1,0.0
396,94,1998,1,0.0
397,94,2010,1,0.0
398,95,1921,1,0.0
399,95,1937,1,0.0
400,95,1940,2,0.0
401,95,1941,1,0.0
402,95,1942,1,0.0
403,95,1943,1,0.0
404,95,1976,1,0.0
405,95,1984,1,0.0
406,95,1985,1,0.0
407,95,1987,3,0.0
408,95,1988,2,0.0
409,95,1989,1,1.0
410,100,1833,1,0.0
411,100,1834,1,0.0
412,100,1836,1,0.0
413,100,1837,1,0.0
414,100,1852,2,0.0
415,100,1856,2,0.0
416,100,1857,1,0.0
417,100,1862,1,0.0
418,100,1863,1,0.0
419,100,1885,2,0.0
420,100,1896,1,0.0
421,100,1898,1,0.0
422,100,1899,1,0.0
423,100,1900,1,0.0
424,100,1902,1,0.0
425,100,1903,1,0.0
426,100,1907,1,0.0
427,100,1911,1,1.0
428,100,1912,1,0.0
429,100,1913,2,0.0
430,100,1932,3,1.0
431,100,1934,1,0.0
432,100,1943,3,0.0
433,100,1951,1,1.0
434,100,1980,1,0.0
435,100,1982,1,0.0
436,100,1986,1,0.0
437,100,1987,1,0.0
438,100,1988,1,0.0
439,100,1994,2,0.0
440,100,1995,1,0.0
441,100,1997,1,0.0
442,100,2000,1,0.0
443,100,2001,1,0.0
444,100,2003,1,0.0
445,100,2005,1,0.0
446,100,2006,2,0.0
447,100,2007,1,0.0
448,100,2008,2,0.0
449,100,2009,2,0.0
450,100,2010,1,0.0
451,101,1849,1,0.0
452,101,1852,1,0.0
453,101,1854,1,0.0
454,101,1856,1,0.0
455,101,1858,1,0.0
456,101,1859,1,0.0
457,101,1869,1,0.0
458,101,1881,1,0.0
459,101,1886,1,0.0
460,101,1900,1,0.0
461,101,1901,1,0.0
462,101,1902,2,0.0
463,101,1905,1,0.0
464,101,1908,1,0.0
465,101,1942,1,0.0
466,101,1945,1,0.0
467,101,1959,1,0.0
468,101,1966,1,0.0
469,101,1967,1,1.0
470,101,1968,2,0.0
471,101,1969,1,0.0
472,101,1970,1,0.0
473,101,1976,1,0.0
474,101,1981,1,0.0
475,101,1982,2,0.0
476,101,1986,1,0.0
477,101,1987,1,0.0
478,101,1988,1,0.0
479,101,1994,1,0.0
480,101,1995,1,0.0
481,101,1996,1,0.0
482,101,1997,2,0.0
483,101,1999,2,0.0
484,101,2000,2,0.0
485,101,2003,1,0.0
486,101,2006,1,0.0
487,101,2008,1,0.0
488,101,2009,1,0.0
489,101,2010,2,0.0
490,110,1966,1,0.0
491,110,1969,1,0.0
492,110,1970,1,0.0
493,110,1975,1,0.0
494,110,1976,2,0.0
495,110,1977,1,0.0
496,110,1981,1,0.0
497,110,1982,1,0.0
498,110,1999,1,0.0
499,110,2000,2,0.0
500,115,1976,1,0.0
501,115,1977,1,0.0
502,115,2000,2,0.0
503,130,1857,1,0.0
504,130,1858,1,0.0
505,130,1862,1,0.0
506,130,1863,1,0.0
507,130,1866,1,0.0
508,130,1891,1,0.0
509,130,1893,1,0.0
510,130,1901,1,1.0
511,130,1910,1,0.0
512,130,1911,1,1.0
513,130,1912,1,0.0
514,130,1914,1,0.0
515,130,1917,1,0.0
516,130,1932,2,1.0
517,130,1934,1,0.0
518,130,1937,1,0.0
519,130,1938,1,1.0
520,130,1939,1,1.0
521,130,1942,1,0.0
522,130,1943,1,0.0
523,130,1950,1,0.0
524,130,1951,1,1.0
525,130,1952,1,0.0
526,130,1953,1,0.0
527,130,1954,2,0.0
528,130,1955,2,0.0
529,130,1963,1,0.0
530,130,1967,1,0.0
531,130,1971,1,0.0
532,130,1972,1,0.0
533,130,1977,1,1.0
534,130,1980,1,0.0
535,130,1981,1,1.0
536,130,1984,1,1.0
537,130,1991,1,0.0
538,130,1995,2,1.0
539,130,1997,1,0.0
540,130,1998,1,0.0
541,130,2005,1,0.0
542,130,2006,1,0.0
543,130,2007,1,0.0
544,130,2008,1,0.0
545,130,2009,1,0.0
546,135,1846,1,0.0
547,135,1852,3,0.0
548,135,1858,2,0.0
549,135,1859,1,0.0
550,135,1860,1,0.0
551,135,1862,1,0.0
552,135,1864,1,0.0
553,135,1865,1,0.0
554,135,1872,1,0.0
555,135,1875,1,0.0
556,135,1879,1,1.0
557,135,1884,1,0.0
558,135,1891,1,0.0
559,135,1893,1,0.0
560,135,1899,1,0.0
561,135,1901,1,1.0
562,135,1902,1,1.0
563,135,1906,1,0.0
564,135,1907,1,0.0
565,135,1910,2,1.0
566,135,1911,3,2.0
567,135,1912,2,0.0
568,135,1913,1,0.0
569,135,1914,1,0.0
570,135,1917,1,0.0
571,135,1918,1,0.0
572,135,1920,1,0.0
573,135,1921,1,0.0
574,135,1932,4,2.0
575,135,1934,2,0.0
576,135,1937,1,0.0
577,135,1938,1,1.0
578,135,1939,1,1.0
579,135,1942,1,0.0
580,135,1943,1,0.0
581,135,1945,1,0.0
582,135,1950,1,0.0
583,135,1951,1,1.0
584,135,1953,1,0.0
585,135,1954,1,0.0
586,135,1955,2,0.0
587,135,1962,1,0.0
588,135,1969,1,0.0
589,135,1972,1,0.0
590,135,1976,1,0.0
591,135,1977,3,1.0
592,135,1979,1,0.0
593,135,1981,1,1.0
594,135,1984,1,1.0
595,135,1991,1,0.0
596,135,1992,1,0.0
597,135,1995,2,1.0
598,135,1997,1,0.0
599,135,1998,1,0.0
600,135,2003,1,0.0
601,140,1826,2,0.0
602,140,1838,1,0.0
603,140,1839,1,0.0
604,140,1842,1,0.0
605,140,1845,1,0.0
606,140,1849,1,0.0
607,140,1850,1,0.0
608,140,1851,1,0.0
609,140,1855,1,0.0
610,140,1856,1,0.0
611,140,1862,2,0.0
612,140,1863,1,0.0
613,140,1866,1,0.0
614,140,1868,1,0.0
615,140,1872,1,0.0
616,140,1873,1,0.0
617,140,1875,1,0.0
618,140,1895,2,0.0
619,140,1896,1,0.0
620,140,1902,2,1.0
621,140,1903,1,0.0
622,140,1917,1,0.0
623,140,1918,1,0.0
624,140,1928,2,0.0
625,140,1929,1,0.0
626,140,1932,1,0.0
627,140,1940,1,0.0
628,140,1942,3,0.0
629,140,1944,1,1.0
630,140,1945,1,0.0
631,140,1959,1,0.0
632,140,1963,1,0.0
633,140,1968,1,0.0
634,140,1975,1,0.0
635,140,1983,2,0.0
636,140,2003,1,0.0
637,145,1857,1,0.0
638,145,1861,1,0.0
639,145,1863,1,0.0
640,145,1866,2,0.0
641,145,1875,1,0.0
642,145,1878,1,1.0
643,145,1884,1,0.0
644,145,1886,1,0.0
645,145,1887,1,0.0
646,145,1902,1,0.0
647,145,1906,2,0.0
648,145,1910,1,1.0
649,145,1918,1,0.0
650,145,1920,1,0.0
651,145,1921,1,0.0
652,145,1922,1,0.0
653,145,1923,1,0.0
654,145,1924,1,0.0
655,145,1927,2,0.0
656,145,1928,3,1.0
657,145,1930,1,1.0
658,145,1931,1,1.0
659,145,1935,1,0.0
660,145,1936,2,1.0
661,145,1937,2,0.0
662,145,1938,1,0.0
663,145,1943,1,0.0
664,145,1962,1,0.0
665,145,1978,1,0.0
666,150,1846,1,0.0
667,150,1850,2,0.0
668,150,1855,1,0.0
669,150,1856,1,0.0
670,150,1859,1,0.0
671,150,1862,1,0.0
672,150,1863,1,0.0
673,150,1886,1,0.0
674,150,1887,1,0.0
675,150,1906,1,0.0
676,150,1911,1,0.0
677,150,1912,1,0.0
678,150,1918,1,0.0
679,150,1921,1,0.0
680,150,1922,1,0.0
681,150,1923,1,0.0
682,150,1924,1,0.0
683,150,1927,2,0.0
684,150,1928,3,1.0
685,150,1929,1,0.0
686,150,1930,1,1.0
687,150,1931,1,1.0
688,150,1935,1,0.0
689,150,1936,2,1.0
690,150,1937,2,0.0
691,150,1938,1,0.0
692,150,1945,1,0.0
693,150,1959,1,1.0
694,150,1962,1,1.0
695,155,1843,1,0.0
696,155,1846,1,0.0
697,155,1852,2,0.0
698,155,1857,2,0.0
699,155,1860,1,0.0
700,155,1861,1,0.0
701,155,1862,1,0.0
702,155,1863,1,0.0
703,155,1864,1,0.0
704,155,1865,1,0.0
705,155,1872,1,0.0
706,155,1873,1,0.0
707,155,1876,1,0.0
708,155,1877,1,0.0
709,155,1878,2,1.0
710,155,1879,1,0.0
711,155,1883,1,0.0
712,155,1884,2,0.0
713,155,1891,3,0.0
714,155,1897,1,0.0
715,155,1900,1,0.0
716,155,1905,1,0.0
717,155,1909,1,0.0
718,155,1911,1,0.0
719,155,1920,1,0.0
720,155,1921,1,0.0
721,155,1942,1,0.0
722,155,1945,1,0.0
723,155,1947,1,0.0
724,155,1948,1,0.0
725,155,1952,1,0.0
726,155,1955,1,0.0
727,155,1957,1,0.0
728,155,1958,2,0.0
729,155,1959,1,0.0
730,155,1960,1,0.0
731,155,1962,1,0.0
732,155,1963,1,0.0
733,155,1964,1,0.0
734,155,1965,1,1.0
735,155,1967,1,0.0
736,155,1976,1,0.0
737,155,1977,3,0.0
738,155,1978,2,0.0
739,155,1980,1,0.0
740,155,1981,2,0.0
741,155,1983,1,0.0
742,155,1984,1,0.0
743,155,1996,1,0.0
744,160,1842,2,0.0
745,160,1843,1,0.0
746,160,1845,1,0.0
747,160,1846,1,0.0
748,160,1850,1,0.0
749,160,1851,1,0.0
750,160,1865,1,0.0
751,160,1866,1,0.0
752,160,1872,1,0.0
753,160,1873,2,0.0
754,160,1875,1,0.0
755,160,1876,1,0.0
756,160,1877,1,0.0
757,160,1878,1,0.0
758,160,1879,1,0.0
759,160,1880,1,0.0
760,160,1891,1,0.0
761,160,1897,1,0.0
762,160,1900,1,0.0
763,160,1905,1,0.0
764,160,1907,1,0.0
765,160,1909,1,0.0
766,160,1911,1,0.0
767,160,1912,1,0.0
768,160,1914,1,0.0
769,160,1916,1,0.0
770,160,1917,1,0.0
771,160,1928,1,0.0
772,160,1939,1,0.0
773,160,1940,1,0.0
774,160,1942,1,0.0
775,160,1945,1,0.0
776,160,1947,1,0.0
777,160,1948,1,0.0
778,160,1952,1,0.0
779,160,1955,1,0.0
780,160,1958,2,0.0
781,160,1959,2,1.0
782,160,1960,1,0.0
783,160,1962,1,1.0
784,160,1963,1,0.0
785,160,1964,1,0.0
786,160,1965,1,1.0
787,160,1967,1,0.0
788,160,1968,1,0.0
789,160,1969,1,0.0
790,160,1973,1,0.0
791,160,1976,1,0.0
792,160,1977,3,0.0
793,160,1978,1,0.0
794,160,1980,1,0.0
795,160,1981,2,0.0
796,160,1982,2,1.0
797,160,1983,3,0.0
798,160,1984,1,0.0
799,160,1986,1,0.0
800,160,1987,1,0.0
801,160,1990,1,1.0
802,160,1993,1,0.0
803,160,2000,2,0.0
804,160,2002,1,0.0
805,165,1907,1,0.0
806,165,1939,2,0.0
807,165,1942,1,0.0
808,165,1945,1,0.0
809,165,1969,1,0.0
810,165,1973,1,0.0
811,200,1825,1,0.0
812,200,1826,1,0.0
813,200,1827,1,0.0
814,200,1831,3,0.0
815,200,1832,1,0.0
816,200,1833,1,0.0
817,200,1836,2,0.0
818,200,1837,2,0.0
819,200,1838,1,0.0
820,200,1839,2,0.0
821,200,1840,1,0.0
822,200,1842,3,0.0
823,200,1845,2,0.0
824,200,1846,1,0.0
825,200,1848,2,0.0
826,200,1849,2,0.0
827,200,1850,1,0.0
828,200,1853,1,0.0
829,200,1854,2,0.0
830,200,1856,3,0.0
831,200,1858,2,0.0
832,200,1859,2,0.0
833,200,1860,1,0.0
834,200,1861,3,0.0
835,200,1862,1,0.0
836,200,1863,2,0.0
837,200,1864,1,0.0
838,200,1865,1,0.0
839,200,1873,1,0.0
840,200,1876,2,0.0
841,200,1877,1,0.0
842,200,1878,1,0.0
843,200,1880,2,0.0
844,200,1881,1,0.0
845,200,1882,1,1.0
846,200,1883,2,0.0
847,200,1885,2,0.0
848,200,1886,2,0.0
849,200,1887,3,0.0
850,200,1888,2,0.0
851,200,1889,1,0.0
852,200,1890,1,0.0
853,200,1891,1,0.0
854,200,1893,2,1.0
855,200,1895,2,0.0
856,200,1896,2,0.0
857,200,1897,3,0.0
858,200,1898,3,0.0
859,200,1899,1,0.0
860,200,1900,1,1.0
861,200,1901,1,0.0
862,200,1902,2,0.0
863,200,1903,1,0.0
864,200,1904,2,0.0
865,200,1905,1,0.0
866,200,1906,1,0.0
867,200,1910,1,0.0
868,200,1911,3,0.0
869,200,1913,2,0.0
870,200,1914,3,1.0
871,200,1915,3,0.0
872,200,1916,3,1.0
873,200,1917,2,0.0
874,200,1918,6,1.0
875,200,1919,3,2.0
876,200,1920,4,0.0
877,200,1921,1,0.0
878,200,1922,3,0.0
879,200,1923,2,0.0
880,200,1925,1,0.0
881,200,1926,1,1.0
882,200,1927,2,0.0
883,200,1932,1,0.0
884,200,1934,2,2.0
885,200,1935,1,1.0
886,200,1937,2,0.0
887,200,1938,2,0.0
888,200,1939,7,1.0
889,200,1940,12,0.0
890,200,1941,6,0.0
891,200,1942,2,0.0
892,200,1943,1,0.0
893,200,1946,3,1.0
894,200,1947,1,0.0
895,200,1948,2,0.0
896,200,1949,3,1.0
897,200,1950,4,1.0
898,200,1951,5,1.0
899,200,1952,3,0.0
900,200,1953,3,1.0
901,200,1954,2,0.0
902,200,1955,2,0.0
903,200,1956,4,2.0
904,200,1958,6,0.0
905,200,1960,1,0.0
906,200,1961,4,0.0
907,200,1962,2,0.0
908,200,1963,3,2.0
909,200,1964,1,0.0
910,200,1965,2,0.0
911,200,1966,3,0.0
912,200,1967,1,0.0
913,200,1968,1,0.0
914,200,1969,1,0.0
915,200,1970,1,1.0
916,200,1972,2,1.0
917,200,1974,1,0.0
918,200,1975,2,0.0
919,200,1976,2,0.0
920,200,1977,1,0.0
921,200,1980,1,0.0
922,200,1982,3,1.0
923,200,1983,1,0.0
924,200,1984,3,0.0
925,200,1985,3,1.0
926,200,1986,2,0.0
927,200,1988,1,0.0
928,200,1990,1,1.0
929,200,1991,1,0.0
930,200,1992,2,0.0
931,200,1993,2,1.0
932,200,1994,1,0.0
933,200,1996,2,0.0
934,200,1997,1,1.0
935,200,1998,1,1.0
936,200,1999,2,0.0
937,200,2000,3,0.0
938,200,2001,1,1.0
939,200,2002,1,0.0
940,200,2003,1,0.0
941,205,1940,1,0.0
942,205,1984,1,0.0
943,205,1985,1,0.0
944,205,2000,2,0.0
945,210,1831,1,0.0
946,210,1832,1,0.0
947,210,1849,1,0.0
948,210,1854,1,0.0
949,210,1856,1,0.0
950,210,1864,1,0.0
951,210,1865,1,0.0
952,210,1869,1,0.0
953,210,1908,1,0.0
954,210,1914,3,0.0
955,210,1916,1,0.0
956,210,1917,1,0.0
957,210,1939,2,1.0
958,210,1940,1,1.0
959,210,1951,2,1.0
960,210,1953,1,1.0
961,210,1957,2,0.0
962,210,1960,2,1.0
963,210,1961,1,0.0
964,210,1966,1,0.0
965,210,1980,1,0.0
966,210,1985,1,0.0
967,210,1987,1,0.0
968,210,1990,1,1.0
969,210,1992,1,0.0
970,210,1993,1,0.0
971,210,1998,1,1.0
972,210,1999,2,1.0
973,210,2000,2,0.0
974,210,2001,1,1.0
975,210,2003,1,1.0
976,211,1831,1,0.0
977,211,1832,1,0.0
978,211,1914,1,1.0
979,211,1920,1,0.0
980,211,1921,1,0.0
981,211,1923,1,0.0
982,211,1936,1,0.0
983,211,1938,1,0.0
984,211,1939,2,1.0
985,211,1951,1,1.0
986,211,1958,1,0.0
987,211,1960,2,0.0
988,211,1985,1,0.0
989,211,1987,1,0.0
990,211,1990,1,1.0
991,211,1991,1,0.0
992,211,1992,1,0.0
993,211,1993,1,0.0
994,211,1998,1,1.0
995,211,1999,1,0.0
996,211,2000,2,0.0
997,212,1939,1,0.0
998,212,1998,1,1.0
999,212,2000,2,0.0
1000,220,1821,1,0.0
1001,220,1822,1,0.0
1002,220,1826,1,0.0
1003,220,1827,1,0.0
1004,220,1828,1,0.0
1005,220,1830,1,0.0
1006,220,1831,3,0.0
1007,220,1832,1,0.0
1008,220,1833,2,0.0
1009,220,1835,1,0.0
1010,220,1838,1,0.0
1011,220,1840,1,0.0
1012,220,1842,2,0.0
1013,220,1845,1,0.0
1014,220,1848,2,0.0
1015,220,1849,2,0.0
1016,220,1850,1,0.0
1017,220,1852,1,0.0
1018,220,1853,1,0.0
1019,220,1854,1,0.0
1020,220,1857,1,0.0
1021,220,1858,1,0.0
1022,220,1859,1,0.0
1023,220,1860,4,0.0
1024,220,1861,1,0.0
1025,220,1863,1,0.0
1026,220,1864,1,0.0
1027,220,1865,2,0.0
1028,220,1866,2,0.0
1029,220,1870,2,1.0
1030,220,1871,2,0.0
1031,220,1880,1,0.0
1032,220,1881,2,0.0
1033,220,1882,2,1.0
1034,220,1883,2,1.0
1035,220,1885,1,0.0
1036,220,1887,2,0.0
1037,220,1888,1,0.0
1038,220,1891,1,0.0
1039,220,1893,2,1.0
1040,220,1895,3,0.0
1041,220,1896,3,0.0
1042,220,1897,1,0.0
1043,220,1898,3,0.0
1044,220,1900,2,1.0
1045,220,1904,1,0.0
1046,220,1905,2,0.0
1047,220,1907,1,0.0
1048,220,1908,1,1.0
1049,220,1911,3,0.0
1050,220,1912,1,0.0
1051,220,1914,1,1.0
1052,220,1915,1,0.0
1053,220,1916,3,1.0
1054,220,1918,5,0.0
1055,220,1919,2,2.0
1056,220,1920,2,0.0
1057,220,1921,1,0.0
1058,220,1922,3,0.0
1059,220,1923,1,0.0
1060,220,1925,2,0.0
1061,220,1926,2,1.0
1062,220,1927,2,0.0
1063,220,1934,2,1.0
1064,220,1936,1,0.0
1065,220,1937,2,0.0
1066,220,1938,3,0.0
1067,220,1939,2,1.0
1068,220,1940,6,3.0
1069,220,1944,1,1.0
1070,220,1946,1,1.0
1071,220,1948,2,0.0
1072,220,1949,1,0.0
1073,220,1950,1,1.0
1074,220,1951,1,1.0
1075,220,1952,1,0.0
1076,220,1956,1,1.0
1077,220,1957,1,1.0
1078,220,1958,3,0.0
1079,220,1959,1,1.0
1080,220,1960,2,1.0
1081,220,1961,2,1.0
1082,220,1963,1,0.0
1083,220,1964,1,1.0
1084,220,1976,1,1.0
1085,220,1977,1,1.0
1086,220,1978,2,0.0
1087,220,1980,2,0.0
1088,220,1983,1,0.0
1089,220,1984,2,0.0
1090,220,1985,2,0.0
1091,220,1986,1,0.0
1092,220,1987,2,0.0
1093,220,1988,2,0.0
1094,220,1989,2,0.0
1095,220,1990,2,1.0
1096,220,1991,2,0.0
1097,220,1992,2,0.0
1098,220,1993,3,1.0
1099,220,1994,1,0.0
1100,220,1998,1,1.0
1101,220,1999,2,1.0
1102,220,2000,2,0.0
1103,220,2001,1,1.0
1104,220,2004,2,2.0
1105,220,2005,1,0.0
1106,220,2009,1,0.0
1107,223,1992,1,0.0
1108,225,1856,1,0.0
1109,225,1914,1,0.0
1110,225,1939,1,0.0
1111,225,1940,2,0.0
1112,225,1943,1,0.0
1113,225,1954,1,0.0
1114,225,1959,1,0.0
1115,225,1992,1,0.0
1116,225,2000,2,0.0
1117,225,2003,1,0.0
1118,230,1816,1,0.0
1119,230,1817,1,0.0
1120,230,1818,1,0.0
1121,230,1821,1,0.0
1122,230,1822,2,0.0
1123,230,1823,1,0.0
1124,230,1824,2,0.0
1125,230,1825,1,0.0
1126,230,1840,1,0.0
1127,230,1846,1,0.0
1128,230,1850,1,0.0
1129,230,1854,1,0.0
1130,230,1855,1,0.0
1131,230,1859,2,0.0
1132,230,1860,1,0.0
1133,230,1861,2,0.0
1134,230,1862,1,0.0
1135,230,1864,2,0.0
1136,230,1865,1,0.0
1137,230,1866,2,0.0
1138,230,1873,1,0.0
1139,230,1875,1,0.0
1140,230,1890,1,0.0
1141,230,1893,1,0.0
1142,230,1895,1,0.0
1143,230,1896,1,0.0
1144,230,1898,1,1.0
1145,230,1907,1,0.0
1146,230,1908,1,1.0
1147,230,1909,1,1.0
1148,230,1911,1,0.0
1149,230,1913,1,0.0
1150,230,1915,1,0.0
1151,230,1919,1,0.0
1152,230,1927,2,0.0
1153,230,1936,1,1.0
1154,230,1940,4,1.0
1155,230,1941,1,1.0
